Call:
lm(formula = V5 ~ V1 + V2 + V3 + V4, data = train)

Residuals:
    Min      1Q  Median      3Q     Max 
-1.8953 -0.7149 -0.2870  0.6971  4.2250 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)    
(Intercept)   7.7418     0.6004  12.895  < 2e-16 ***
V1B          -0.1243     0.2845  -0.437 0.663062    
V1C          -0.5098     0.2928  -1.741 0.084156 .  
V1D          -1.3745     0.3358  -4.094 7.67e-05 ***
V1E          -0.6084     0.2952  -2.061 0.041421 *  
V2B          -0.6845     0.2849  -2.402 0.017794 *  
V2C          -0.8821     0.2921  -3.020 0.003084 ** 
V2D          -1.0613     0.2902  -3.657 0.000378 ***
V2E          -1.0167     0.3139  -3.239 0.001547 ** 
V3           -1.6069     0.1798  -8.939 5.10e-15 ***
V4            0.5625     0.1308   4.301 3.45e-05 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 1.093 on 122 degrees of freedom
Multiple R-squared:  0.5281,	Adjusted R-squared:  0.4894 
F-statistic: 13.65 on 10 and 122 DF,  p-value: 7.087e-16

[1] 0.6123821
[1] 1.032821



           fit          lwr        upr
3    0.6715541  0.007212533  1.3358956
8    3.8001332  3.193647208  4.4066191
13   0.7476091  0.115515767  1.3797025
14   1.5549934  0.964147623  2.1458393
25   0.2472116 -0.370074139  0.8644974
33   0.5663733 -0.053021577  1.1857682
45   1.3602302  0.821567993  1.8988924
48   0.5947921  0.003841521  1.1857426
62   1.1782319  0.624229389  1.7322343
67   2.0860248  1.447768855  2.7242807
74  -0.1873115 -0.844123425  0.4695004
81   2.5940364  2.007903108  3.1801698
83   0.7029121  0.112875279  1.2929489
84   1.7222088  1.191565909  2.2528518
86   0.9038941  0.325702243  1.4820860
90   1.1095878  0.569288801  1.6498868
97   1.5841747  0.970176537  2.1981729
108  1.5230641  0.894066841  2.1520613
114  2.9125735  2.333403110  3.4917440
118 -0.8210125 -1.492519013 -0.1495059
124  2.1187166  1.518444183  2.7189891
125  3.1380134  2.578549280  3.6974775
130  2.6619311  2.034596455  3.2892658
132  0.6423728 -0.020469464  1.3052150
135  1.2379281  0.697831083  1.7780251
136  0.3490346 -0.278321997  0.9763913
143  2.2178757  1.634082516  2.8016688
145  2.1981295  1.622936022  2.7733229
147  3.3389955  2.750838908  3.9271520
151  1.9231909  1.349170855  2.4972110
153  1.6515016  0.945268340  2.3577349
159  1.0966421  0.477618447  1.7156658
163  2.8629132  2.260170914  3.4656555
165  1.7017298  1.151934885  2.2515247

